"Order ID",min_recency,sum_quantity,total_amount,R_SCORE,F_SCORE,M_SCORE,RFM_SCORE,"Customer segment"
B-26084,6,4,209,4,1,1,411,"Gold Customer"
B-26085,5,10,1745,4,2,2,422,"Platinum Customer"
B-26086,5,10,830,4,2,1,421,"Platinum Customer"
B-26087,5,21,696,4,3,1,431,"Platinum Customer"
B-26088,5,2,11,4,1,1,411,"Gold Customer"
B-26089,5,10,225,4,2,1,421,"Platinum Customer"
B-26090,4,3,80,4,1,1,411,"Gold Customer"
B-26091,4,11,246,4,2,1,421,"Platinum Customer"
B-26092,4,2,97,4,1,1,411,"Gold Customer"
B-26093,4,28,4502,4,3,3,433,"Platinum Customer"
B-26094,4,6,152,4,2,1,421,"Platinum Customer"
B-26095,3,1,6,4,1,1,411,"Gold Customer"
B-26096,3,18,1091,4,3,2,432,"Platinum Customer"
B-26097,3,23,1688,4,3,2,432,"Platinum Customer"
B-26098,2,21,1189,4,3,2,432,"Platinum Customer"
B-26099,1,15,3417,4,2,3,423,"Platinum Customer"
B-26100,0,6,934,4,2,1,421,"Platinum Customer"
